user_id,song_id,artist,duration,timestamp,genre
U002,S003,Ed Sheeran,190,2025-11-05T15:52:00,Pop
U001,S007,Billie Eilish,220,2025-11-05T10:14:00,Alternative
U002,S001,Coldplay,210,2025-11-05T15:01:00,Pop
U004,S007,Billie Eilish,220,2025-11-05T11:32:00,Alternative
U005,S006,Drake,250,2025-11-05T17:33:00,Hip-Hop
U005,S005,Adele,240,2025-11-05T14:51:00,Soul
U002,S010,Drake,250,2025-11-05T10:01:00,Hip-Hop
U002,S003,Ed Sheeran,190,2025-11-05T13:12:00,Pop
U001,S006,Drake,250,2025-11-05T15:15:00,Hip-Hop
U004,S004,Taylor Swift,180,2025-11-05T12:01:00,Pop
U004,S004,Taylor Swift,180,2025-11-05T17:01:00,Pop
U003,S008,Bruno Mars,210,2025-11-05T14:33:00,Funk
U005,S010,Drake,250,2025-11-05T16:04:00,Hip-Hop
U002,S006,Drake,250,2025-11-05T11:15:00,Hip-Hop
U001,S008,Bruno Mars,210,2025-11-05T12:33:00,Funk
U002,S001,Coldplay,210,2025-11-05T12:42:00,Pop
U004,S003,Ed Sheeran,190,2025-11-05T08:29:00,Pop
U004,S002,Imagine Dragons,200,2025-11-05T14:36:00,Rock
U004,S010,Drake,250,2025-11-05T11:42:00,Hip-Hop
U001,S001,Coldplay,210,2025-11-05T09:15:00,Pop
U001,S007,Billie Eilish,220,2025-11-05T15:01:00,Alternative
U002,S007,Billie Eilish,220,2025-11-05T10:18:00,Alternative
U004,S004,Taylor Swift,180,2025-11-05T08:03:00,Pop
U005,S007,Billie Eilish,220,2025-11-05T10:34:00,Alternative
U001,S007,Billie Eilish,220,2025-11-05T12:42:00,Alternative
U005,S007,Billie Eilish,220,2025-11-05T11:28:00,Alternative
U002,S007,Billie Eilish,220,2025-11-05T11:18:00,Alternative
U003,S008,Bruno Mars,210,2025-11-05T17:21:00,Funk
U001,S005,Adele,240,2025-11-05T11:08:00,Soul
U001,S002,Imagine Dragons,200,2025-11-05T09:58:00,Rock
U002,S006,Drake,250,2025-11-05T08:26:00,Hip-Hop
U002,S008,Bruno Mars,210,2025-11-05T08:58:00,Funk
U001,S003,Ed Sheeran,190,2025-11-05T10:47:00,Pop
U001,S006,Drake,250,2025-11-05T17:18:00,Hip-Hop
U001,S008,Bruno Mars,210,2025-11-05T11:31:00,Funk
U002,S010,Drake,250,2025-11-05T14:21:00,Hip-Hop
